make,model,modelId,make_model
Ford,Fusion,965.0,Ford Fusion
Hyundai,Sonata,1066.0,Hyundai Sonata
Honda,HR-V,2092.0,Honda HR-V
Audi,A7,1388.0,Audi A7
Nissan,Murano,1496.0,Nissan Murano
Ford,Escape,975.0,Ford Escape
Buick,Envision,2129.0,Buick Envision
Maserati,GranTurismo,1754.0,Maserati GranTurismo
Lexus,CT 200h,1919.0,Lexus CT 200h
Jeep,Grand Cherokee,1415.0,Jeep Grand Cherokee
Chevrolet,Malibu,1248.0,Chevrolet Malibu
Land Rover,Discovery,1047.0,Land Rover Discovery
Lexus,IS 350,1885.0,Lexus IS 350
GMC,Sierra 1500,1145.0,GMC Sierra 1500
Jeep,Cherokee,1408.0,Jeep Cherokee
Chevrolet,Traverse,1268.0,Chevrolet Traverse
Subaru,WRX,2031.0,Subaru WRX
Jeep,Renegade,2061.0,Jeep Renegade
Ford,F-150 Lightning,2441.0,Ford F-150 Lightning
Volkswagen,Atlas Cross Sport,2350.0,Volkswagen Atlas Cross Sport
Hyundai,Genesis,1052.0,Hyundai Genesis
FIAT,500e,1071.0,FIAT 500e
Chrysler,Pacifica Hybrid,2181.0,Chrysler Pacifica Hybrid
Ford,Explorer Hybrid,2277.0,Ford Explorer Hybrid
Chrysler,200,1301.0,Chrysler 200
Mercedes-Benz,GLC,2104.0,Mercedes-Benz GLC
Hyundai,Venue,2326.0,Hyundai Venue
Nissan,Maxima,1505.0,Nissan Maxima
Kia,Rio,1726.0,Kia Rio
Volvo,S60,1776.0,Volvo S60
Toyota,86,2149.0,Toyota 86
Hyundai,Veloster Turbo,1062.0,Hyundai Veloster Turbo
Ford,EcoSport,2205.0,Ford EcoSport
Volkswagen,Jetta GLI,2392.0,Volkswagen Jetta GLI
Ford,Escape Plug-In Hybrid,2303.0,Ford Escape Plug-In Hybrid
Ford,Flex,1005.0,Ford Flex
Chevrolet,HHR,1202.0,Chevrolet HHR
Chevrolet,SS,1212.0,Chevrolet SS
Ford,Crown Victoria,993.0,Ford Crown Victoria
Lexus,LS 500,2191.0,Lexus LS 500
Porsche,Boxster,1871.0,Porsche Boxster
BMW,X3 M,2312.0,BMW X3 M
Mazda,Mazda3 Sedan,2376.0,Mazda Mazda3 Sedan
Infiniti,Q50 Hybrid,1618.0,Infiniti Q50 Hybrid
Volkswagen,e-Golf,2065.0,Volkswagen e-Golf
Chevrolet,SSR,1244.0,Chevrolet SSR
Lexus,RX 400h,1908.0,Lexus RX 400h
Honda,Clarity Plug-In Hybrid,2213.0,Honda Clarity Plug-In Hybrid
Audi,RS 7,2053.0,Audi RS 7
Hyundai,Elantra GT,1060.0,Hyundai Elantra GT
Lexus,IS 200t,2109.0,Lexus IS 200t
Alfa Romeo,Stelvio,2212.0,Alfa Romeo Stelvio
Toyota,Camry,883.0,Toyota Camry
GMC,Acadia,1133.0,GMC Acadia
Honda,Pilot,865.0,Honda Pilot
Ford,Expedition,944.0,Ford Expedition
Toyota,Tundra,894.0,Toyota Tundra
Ford,Bronco Sport,2371.0,Ford Bronco Sport
Kia,Sportage,1729.0,Kia Sportage
BMW,5 Series,1335.0,BMW 5 Series
Kia,K5,2369.0,Kia K5
Audi,A5,1381.0,Audi A5
Chevrolet,Colorado,1238.0,Chevrolet Colorado
Nissan,LEAF,1497.0,Nissan LEAF
BMW,2 Series,1333.0,BMW 2 Series
BMW,M2,2126.0,BMW M2
Land Rover,Discovery Sport,2090.0,Land Rover Discovery Sport
Ford,Bronco,938.0,Ford Bronco
GMC,Terrain,1131.0,GMC Terrain
Buick,Verano,1939.0,Buick Verano
Infiniti,Q50,1617.0,Infiniti Q50
Ford,F-250 Super Duty,999.0,Ford F-250 Super Duty
Honda,CR-V Hybrid,2352.0,Honda CR-V Hybrid
Chevrolet,Silverado 1500 Limited,2436.0,Chevrolet Silverado 1500 Limited
Hyundai,Elantra Hybrid,2438.0,Hyundai Elantra Hybrid
Pontiac,Solstice,1681.0,Pontiac Solstice
Hyundai,Accent,1061.0,Hyundai Accent
Maserati,Levante,2133.0,Maserati Levante
Toyota,Corolla Cross Hybrid,2580.0,Toyota Corolla Cross Hybrid
Volvo,XC60,1780.0,Volvo XC60
Lexus,RC F,2088.0,Lexus RC F
Toyota,FJ Cruiser,882.0,Toyota FJ Cruiser
Jeep,Wrangler,1406.0,Jeep Wrangler
Nissan,Armada,1508.0,Nissan Armada
Smart,fortwo,2017.0,Smart fortwo
Chrysler,300,1307.0,Chrysler 300
Mazda,CX-30,2346.0,Mazda CX-30
Infiniti,QX55,2407.0,Infiniti QX55
Dodge,Durango,1419.0,Dodge Durango
Jeep,Wrangler Unlimited,1403.0,Jeep Wrangler Unlimited
Infiniti,Q60,2282.0,Infiniti Q60
Audi,S5,1370.0,Audi S5
Mazda,Mazda3,1575.0,Mazda Mazda3
Toyota,Grand Highlander,2617.0,Toyota Grand Highlander
Hyundai,Ioniq Electric,2170.0,Hyundai Ioniq Electric
Land Rover,Defender,1040.0,Land Rover Defender
Lexus,RX 330,1913.0,Lexus RX 330
Lexus,IS 250C,1918.0,Lexus IS 250C
Ford,C-MAX Hybrid,984.0,Ford C-MAX Hybrid
Audi,RS 5 Sportback,2260.0,Audi RS 5 Sportback
Chevrolet,Aveo,1217.0,Chevrolet Aveo
Chevrolet,Silverado 1500 LD,2275.0,Chevrolet Silverado 1500 LD
Toyota,GR Supra,2366.0,Toyota GR Supra
Lexus,RX 500h,2556.0,Lexus RX 500h
Buick,Envista,2615.0,Buick Envista
Infiniti,EX35,1592.0,Infiniti EX35
Lexus,RX 350L,2228.0,Lexus RX 350L
Subaru,Solterra,2520.0,Subaru Solterra
Mercedes-Benz,CLA,1020.0,Mercedes-Benz CLA
BMW,3 Series,1325.0,BMW 3 Series
Kia,Soul,1737.0,Kia Soul
Volkswagen,Tiguan,1657.0,Volkswagen Tiguan
Mercedes-Benz,E-Class,1030.0,Mercedes-Benz E-Class
Honda,Ridgeline,860.0,Honda Ridgeline
Ram,1500,1711.0,Ram 1500
Dodge,Grand Caravan,1418.0,Dodge Grand Caravan
Porsche,Macan,1881.0,Porsche Macan
Mazda,CX-5,1550.0,Mazda CX-5
Volkswagen,Atlas,2173.0,Volkswagen Atlas
Land Rover,Range Rover Evoque,1043.0,Land Rover Range Rover Evoque
Ford,Fusion Hybrid,959.0,Ford Fusion Hybrid
MINI,Countryman,2069.0,MINI Countryman
Mercedes-Benz,CLS,1014.0,Mercedes-Benz CLS
Chevrolet,Blazer,1210.0,Chevrolet Blazer
Hyundai,Ioniq Hybrid,2162.0,Hyundai Ioniq Hybrid
Volvo,XC90,1774.0,Volvo XC90
Ford,F-250,973.0,Ford F-250
Honda,Accord Hybrid,872.0,Honda Accord Hybrid
Subaru,BRZ,1083.0,Subaru BRZ
Lexus,NX 350,2471.0,Lexus NX 350
Cadillac,XT4,2255.0,Cadillac XT4
Hyundai,Santa Cruz,2468.0,Hyundai Santa Cruz
Hyundai,Sonata Hybrid,1054.0,Hyundai Sonata Hybrid
Mazda,Mazda6,1573.0,Mazda Mazda6
Toyota,Avalon,903.0,Toyota Avalon
Genesis,G70,2254.0,Genesis G70
Ram,3500,1710.0,Ram 3500
Lexus,NX 300h,2087.0,Lexus NX 300h
Subaru,Crosstrek,1076.0,Subaru Crosstrek
Ford,Fusion Energi,945.0,Ford Fusion Energi
Nissan,370Z,1484.0,Nissan 370Z
Ford,C-MAX Energi,1004.0,Ford C-MAX Energi
Lexus,IS 250,1914.0,Lexus IS 250
Toyota,bZ4X,2514.0,Toyota bZ4X
Lincoln,MKX,1196.0,Lincoln MKX
Land Rover,Range Rover Velar,2187.0,Land Rover Range Rover Velar
Porsche,Cayman,1878.0,Porsche Cayman
Kia,Niro,2165.0,Kia Niro
Ram,ProMaster,1709.0,Ram ProMaster
Toyota,RAV4 Prime,2368.0,Toyota RAV4 Prime
Scion,iM,2100.0,Scion iM
Wagoneer,Wagoneer,2570.0,Wagoneer Wagoneer
Scion,tC,1792.0,Scion tC
Kia,Niro EV,2308.0,Kia Niro EV
Lexus,TX 350,2648.0,Lexus TX 350
FIAT,124 Spider,2141.0,FIAT 124 Spider
Volvo,C40,2472.0,Volvo C40
Jaguar,XK,1392.0,Jaguar XK
Volvo,S90,1764.0,Volvo S90
Mazda,MX-5 Miata,1568.0,Mazda MX-5 Miata
Mitsubishi,Mirage G4,2135.0,Mitsubishi Mirage G4
Jaguar,F-PACE,2122.0,Jaguar F-PACE
Volkswagen,CC,1660.0,Volkswagen CC
Volkswagen,Touareg,1656.0,Volkswagen Touareg
MINI,Cooper,1845.0,MINI Cooper
Dodge,Journey,1469.0,Dodge Journey
Honda,Odyssey,857.0,Honda Odyssey
Mercedes-Benz,GLS,2128.0,Mercedes-Benz GLS
Kia,Stinger,2200.0,Kia Stinger
Audi,Q8,2270.0,Audi Q8
Cadillac,CT5,2333.0,Cadillac CT5
Ford,Shelby GT500,994.0,Ford Shelby GT500
Nissan,Sentra,1512.0,Nissan Sentra
BMW,7 Series,1336.0,BMW 7 Series
Mitsubishi,Eclipse Cross,2231.0,Mitsubishi Eclipse Cross
Dodge,Challenger,1440.0,Dodge Challenger
Volkswagen,Passat,1645.0,Volkswagen Passat
Nissan,Frontier,1501.0,Nissan Frontier
Chevrolet,Camaro,1236.0,Chevrolet Camaro
Mitsubishi,Lancer,1809.0,Mitsubishi Lancer
Infiniti,QX30,2140.0,Infiniti QX30
Audi,Q3,2052.0,Audi Q3
BMW,X5,1322.0,BMW X5
Toyota,Venza,876.0,Toyota Venza
Cadillac,CTS-V,1525.0,Cadillac CTS-V
Chevrolet,Silverado 2500HD,1254.0,Chevrolet Silverado 2500HD
Toyota,RAV4 Hybrid,2119.0,Toyota RAV4 Hybrid
GMC,Sierra 2500HD,1123.0,GMC Sierra 2500HD
Porsche,Panamera,1882.0,Porsche Panamera
Lincoln,Navigator,1190.0,Lincoln Navigator
Subaru,Forester,1089.0,Subaru Forester
Audi,Q5 Sportback,2417.0,Audi Q5 Sportback
Buick,Encore,1924.0,Buick Encore
Volvo,XC40,2235.0,Volvo XC40
Kia,Sorento Hybrid,2396.0,Kia Sorento Hybrid
Lexus,RX 450h,1911.0,Lexus RX 450h
Chevrolet,Silverado 2500,1228.0,Chevrolet Silverado 2500
Infiniti,QX80,1579.0,Infiniti QX80
Kia,Rio 5-Door,2316.0,Kia Rio 5-Door
Chevrolet,Bolt EV,2156.0,Chevrolet Bolt EV
Ford,Expedition MAX,2252.0,Ford Expedition MAX
Ford,E-Series,987.0,Ford E-Series
Lexus,NX 350h,2466.0,Lexus NX 350h
Hyundai,Genesis Coupe,1057.0,Hyundai Genesis Coupe
Hyundai,Santa Fe Sport,1049.0,Hyundai Santa Fe Sport
Mazda,MX-5 Miata RF,2138.0,Mazda MX-5 Miata RF
Kia,Seltos,2343.0,Kia Seltos
Porsche,911,1880.0,Porsche 911
Cadillac,CT6,2121.0,Cadillac CT6
Buick,LaCrosse,1922.0,Buick LaCrosse
Kia,Niro Plug-In Hybrid,2226.0,Kia Niro Plug-In Hybrid
Mercedes-Benz,EQB,2524.0,Mercedes-Benz EQB
Acura,ILX,1342.0,Acura ILX
Ford,Expedition EL,996.0,Ford Expedition EL
Cadillac,CT4,2337.0,Cadillac CT4
Acura,RLX,1347.0,Acura RLX
Lexus,NX 200t,2086.0,Lexus NX 200t
Lexus,SC 430,1887.0,Lexus SC 430
Audi,e-tron Sportback,2477.0,Audi e-tron Sportback
Dodge,Avenger,1436.0,Dodge Avenger
BMW,X6 M,1337.0,BMW X6 M
Mercedes-Benz,Metris,2103.0,Mercedes-Benz Metris
Ford,Taurus,1000.0,Ford Taurus
Cadillac,CTS,1530.0,Cadillac CTS
Mercedes-Benz,GL-Class,1033.0,Mercedes-Benz GL-Class
Audi,S8,1360.0,Audi S8
Honda,S2000,871.0,Honda S2000
FIAT,500L,1074.0,FIAT 500L
Mercedes-Benz,GLB,2356.0,Mercedes-Benz GLB
BMW,X3,1323.0,BMW X3
BMW,X2,2201.0,BMW X2
Tesla,Model S,2006.0,Tesla Model S
Lincoln,MKC,2024.0,Lincoln MKC
Ford,F-150,957.0,Ford F-150
Kia,Forte,1723.0,Kia Forte
Ford,Explorer,961.0,Ford Explorer
Mercedes-Benz,GLE,2099.0,Mercedes-Benz GLE
Land Rover,Range Rover,1039.0,Land Rover Range Rover
Lexus,GX 460,1886.0,Lexus GX 460
Audi,A6,1386.0,Audi A6
Honda,Civic,862.0,Honda Civic
Audi,A4,1373.0,Audi A4
Lexus,ES 350,1889.0,Lexus ES 350
BMW,4 Series,1320.0,BMW 4 Series
Chevrolet,Trailblazer,1245.0,Chevrolet Trailblazer
Mitsubishi,Outlander,1808.0,Mitsubishi Outlander
Mazda,CX-9,1569.0,Mazda CX-9
Hyundai,Veloster,1069.0,Hyundai Veloster
Ford,F-350 Super Duty,981.0,Ford F-350 Super Duty
Nissan,Rogue Sport,2175.0,Nissan Rogue Sport
BMW,6 Series,1316.0,BMW 6 Series
Jaguar,F-TYPE,1399.0,Jaguar F-TYPE
Audi,SQ5,1365.0,Audi SQ5
Cadillac,Escalade ESV,1539.0,Cadillac Escalade ESV
Toyota,Mirai,2102.0,Toyota Mirai
Hyundai,Tucson Hybrid,2409.0,Hyundai Tucson Hybrid
Hyundai,IONIQ 6,2536.0,Hyundai IONIQ 6
Ford,Ranger,980.0,Ford Ranger
Volkswagen,ID.4,2404.0,Volkswagen ID.4
Toyota,Highlander Hybrid,889.0,Toyota Highlander Hybrid
Toyota,Corolla Hatchback,2253.0,Toyota Corolla Hatchback
Nissan,Rogue,1487.0,Nissan Rogue
Buick,Enclave,1928.0,Buick Enclave
Toyota,GR86,2427.0,Toyota GR86
Hyundai,Equus,1048.0,Hyundai Equus
Ford,Maverick,2463.0,Ford Maverick
Ford,Transit Chassis,,Ford Transit Chassis
Hyundai,Ioniq 5,2432.0,Hyundai Ioniq 5
Cadillac,XTS,1531.0,Cadillac XTS
Toyota,C-HR,2182.0,Toyota C-HR
Ford,Transit,2325.0,Ford Transit
Chevrolet,Cruze,1259.0,Chevrolet Cruze
Buick,Cascada,2118.0,Buick Cascada
Kia,K900,1725.0,Kia K900
Toyota,Prius c,907.0,Toyota Prius c
Buick,Encore GX,2334.0,Buick Encore GX
GMC,Sierra 3500HD,1152.0,GMC Sierra 3500HD
Mazda,CX-50,2512.0,Mazda CX-50
GMC,HUMMER EV,2457.0,GMC HUMMER EV
Mitsubishi,Mirage,1798.0,Mitsubishi Mirage
Lexus,LC 500 Convertible,2380.0,Lexus LC 500 Convertible
Mercedes-Benz,B-Class,2084.0,Mercedes-Benz B-Class
Kia,Telluride,2295.0,Kia Telluride
Kia,Sedona,1732.0,Kia Sedona
Mercedes-Benz,EQE,2522.0,Mercedes-Benz EQE
Toyota,Yaris iA,2153.0,Toyota Yaris iA
Mazda,CX-3,2120.0,Mazda CX-3
Volvo,V90 Cross Country,2150.0,Volvo V90 Cross Country
Nissan,JUKE,1509.0,Nissan JUKE
Tesla,Model X,2101.0,Tesla Model X
Mercedes-Benz,GLK,1036.0,Mercedes-Benz GLK
Kia,Optima Plug-In Hybrid,2163.0,Kia Optima Plug-In Hybrid
Ram,ProMaster City,2076.0,Ram ProMaster City
BMW,M5,1319.0,BMW M5
BMW,1 Series,1338.0,BMW 1 Series
MINI,Convertible,2072.0,MINI Convertible
Bentley,Continental GT Speed,1100.0,Bentley Continental GT Speed
Audi,TT,1374.0,Audi TT
Chevrolet,Spark EV,1221.0,Chevrolet Spark EV
Volvo,V60,1766.0,Volvo V60
Hyundai,Kona Electric,2276.0,Hyundai Kona Electric
Acura,TLX,2060.0,Acura TLX
Lexus,UX 250h,2267.0,Lexus UX 250h
Lexus,IS 300,1893.0,Lexus IS 300
Hyundai,Kona,2224.0,Hyundai Kona
Chevrolet,Silverado 1500,1279.0,Chevrolet Silverado 1500
Hyundai,Santa Fe,1056.0,Hyundai Santa Fe
Genesis,G90,2151.0,Genesis G90
Maserati,Quattroporte,1758.0,Maserati Quattroporte
Toyota,RAV4,880.0,Toyota RAV4
Hyundai,Elantra,1058.0,Hyundai Elantra
MINI,Clubman,2067.0,MINI Clubman
Genesis,G80,2144.0,Genesis G80
Hyundai,Tucson,1064.0,Hyundai Tucson
Mercedes-Benz,S-Class,1019.0,Mercedes-Benz S-Class
BMW,X4,2046.0,BMW X4
Lexus,LS 460,1883.0,Lexus LS 460
Chevrolet,Express,1204.0,Chevrolet Express
Honda,Accord,856.0,Honda Accord
Ram,2500,1715.0,Ram 2500
Chevrolet,Tahoe,1276.0,Chevrolet Tahoe
Nissan,Xterra,1490.0,Nissan Xterra
GMC,Yukon XL,1122.0,GMC Yukon XL
Toyota,Corolla iM,2158.0,Toyota Corolla iM
Toyota,Prius,885.0,Toyota Prius
Kia,Optima,1720.0,Kia Optima
Lincoln,Navigator L,1180.0,Lincoln Navigator L
Chevrolet,Silverado 3500HD,1281.0,Chevrolet Silverado 3500HD
Nissan,Kicks,2248.0,Nissan Kicks
Chevrolet,Suburban,1240.0,Chevrolet Suburban
Lincoln,Aviator,1193.0,Lincoln Aviator
Acura,MDX,1346.0,Acura MDX
Cadillac,Escalade,1526.0,Cadillac Escalade
Acura,RDX,1341.0,Acura RDX
Lexus,RX 350h,2555.0,Lexus RX 350h
Infiniti,QX50,1616.0,Infiniti QX50
GMC,Canyon,1118.0,GMC Canyon
Toyota,Avalon Hybrid,878.0,Toyota Avalon Hybrid
MINI,Hardtop 2 Door,2358.0,MINI Hardtop 2 Door
Infiniti,QX60,2279.0,Infiniti QX60
Chevrolet,Impala,1241.0,Chevrolet Impala
Mazda,CX-90,2559.0,Mazda CX-90
Volkswagen,Golf GTI,2066.0,Volkswagen Golf GTI
Toyota,Prius Prime,2157.0,Toyota Prius Prime
Nissan,NV200,1494.0,Nissan NV200
Subaru,Impreza,1090.0,Subaru Impreza
Lexus,GS 350,1891.0,Lexus GS 350
Toyota,Prius v,902.0,Toyota Prius v
Scion,xB,1790.0,Scion xB
BMW,i3,2025.0,BMW i3
Subaru,Legacy,1080.0,Subaru Legacy
BMW,X6,1317.0,BMW X6
Infiniti,G37,1613.0,Infiniti G37
Toyota,Land Cruiser,892.0,Toyota Land Cruiser
Volkswagen,Arteon,2306.0,Volkswagen Arteon
Ford,Escape Hybrid,966.0,Ford Escape Hybrid
Toyota,Matrix,875.0,Toyota Matrix
Volkswagen,Golf R,1665.0,Volkswagen Golf R
Nissan,Ariya,2560.0,Nissan Ariya
BMW,M4,2047.0,BMW M4
Buick,Lucerne,1923.0,Buick Lucerne
Jaguar,E-PACE,2202.0,Jaguar E-PACE
Genesis,GV70,2411.0,Genesis GV70
Cadillac,Eldorado,1537.0,Cadillac Eldorado
Lexus,RC 200t,2117.0,Lexus RC 200t
MINI,Hardtop 4 Door,2339.0,MINI Hardtop 4 Door
Audi,S5 Sportback,2174.0,Audi S5 Sportback
Lexus,RC 300,2113.0,Lexus RC 300
Volkswagen,Golf SportWagen,2064.0,Volkswagen Golf SportWagen
Lexus,ES 300h,1916.0,Lexus ES 300h
Toyota,Tacoma,906.0,Toyota Tacoma
Mercedes-Benz,GLA,2082.0,Mercedes-Benz GLA
Jeep,Grand Cherokee L,2408.0,Jeep Grand Cherokee L
Toyota,Corolla,909.0,Toyota Corolla
Nissan,Titan,1506.0,Nissan Titan
Audi,A5 Sportback,2172.0,Audi A5 Sportback
Ford,Mustang,969.0,Ford Mustang
Ford,Mustang Mach-E,2367.0,Ford Mustang Mach-E
Toyota,Camry Hybrid,898.0,Toyota Camry Hybrid
Dodge,Charger,1472.0,Dodge Charger
Audi,S4,1364.0,Audi S4
Honda,Crosstour,858.0,Honda Crosstour
Chevrolet,Equinox,1252.0,Chevrolet Equinox
Lincoln,Nautilus,2250.0,Lincoln Nautilus
Tesla,Model 3,2217.0,Tesla Model 3
Honda,CR-V,867.0,Honda CR-V
Chevrolet,Impala Limited,1269.0,Chevrolet Impala Limited
Toyota,Corolla Hybrid,2292.0,Toyota Corolla Hybrid
Toyota,Highlander,886.0,Toyota Highlander
Jaguar,I-PACE,2251.0,Jaguar I-PACE
Lexus,UX 200,2263.0,Lexus UX 200
Hyundai,Veloster N,2273.0,Hyundai Veloster N
Chevrolet,Trax,2042.0,Chevrolet Trax
Ford,Edge,955.0,Ford Edge
Ford,Transit Connect,998.0,Ford Transit Connect
Ford,E-Transit,2421.0,Ford E-Transit
Hyundai,Palisade,2304.0,Hyundai Palisade
Cadillac,XT6,2300.0,Cadillac XT6
Toyota,Sequoia,899.0,Toyota Sequoia
Jeep,Patriot,1416.0,Jeep Patriot
Audi,Q7,1371.0,Audi Q7
Mazda,Mazda3 Hatchback,2381.0,Mazda Mazda3 Hatchback
Honda,Fit,869.0,Honda Fit
Nissan,Pathfinder,1491.0,Nissan Pathfinder
Hyundai,Santa Fe Hybrid,2451.0,Hyundai Santa Fe Hybrid
Toyota,Crown,2563.0,Toyota Crown
Lexus,RC 350,2089.0,Lexus RC 350
Chevrolet,Volt,1200.0,Chevrolet Volt
Lexus,NX 300,2188.0,Lexus NX 300
Subaru,Outback,1087.0,Subaru Outback
GMC,Yukon,1121.0,GMC Yukon
Chevrolet,Bolt EUV,2420.0,Chevrolet Bolt EUV
Nissan,Rogue Hybrid,2178.0,Nissan Rogue Hybrid
Honda,Insight,864.0,Honda Insight
Ford,Fiesta,992.0,Ford Fiesta
Jeep,Gladiator,2294.0,Jeep Gladiator
Acura,TL,1340.0,Acura TL
Cadillac,ATS,1529.0,Cadillac ATS
Hyundai,Nexo,2269.0,Hyundai Nexo
Lincoln,MKZ,1187.0,Lincoln MKZ
BMW,Z4,1331.0,BMW Z4
Nissan,Z,2579.0,Nissan Z
Toyota,Corolla Cross,2449.0,Toyota Corolla Cross
Audi,A4 allroad,2050.0,Audi A4 allroad
Kia,Soul EV,2093.0,Kia Soul EV
Ford,F-450 Super Duty,985.0,Ford F-450 Super Duty
GMC,Sierra 1500 Limited,2256.0,GMC Sierra 1500 Limited
Dodge,Hornet,2530.0,Dodge Hornet
Dodge,Ram 1500,1432.0,Dodge Ram 1500
Scion,FR-S,1787.0,Scion FR-S
Infiniti,G35,1600.0,Infiniti G35
Alfa Romeo,Tonale,2572.0,Alfa Romeo Tonale
Lexus,LX 570,1884.0,Lexus LX 570
Maserati,Ghibli,1755.0,Maserati Ghibli
Audi,e-tron,2301.0,Audi e-tron
Mercedes-Benz,C-Class,1018.0,Mercedes-Benz C-Class
Volkswagen,Jetta,1667.0,Volkswagen Jetta
Chrysler,Pacifica,1297.0,Chrysler Pacifica
Jeep,Compass,1412.0,Jeep Compass
Alfa Romeo,Giulia,2180.0,Alfa Romeo Giulia
Audi,Q5,1361.0,Audi Q5
BMW,X1,1327.0,BMW X1
Chevrolet,Corvette,1270.0,Chevrolet Corvette
Nissan,Altima,1511.0,Nissan Altima
Ram,1500 Classic,2258.0,Ram 1500 Classic
Toyota,4Runner,908.0,Toyota 4Runner
Cadillac,XT5,2127.0,Cadillac XT5
Lincoln,MKZ Hybrid,1182.0,Lincoln MKZ Hybrid
Nissan,Versa,1516.0,Nissan Versa
Ford,Focus,963.0,Ford Focus
Dodge,Dart,1430.0,Dodge Dart
Kia,Sorento,1736.0,Kia Sorento
Toyota,Sienna,911.0,Toyota Sienna
Chevrolet,Spark,1198.0,Chevrolet Spark
Audi,A3,1357.0,Audi A3
Tesla,Model Y,2357.0,Tesla Model Y
Chrysler,PT Cruiser,1290.0,Chrysler PT Cruiser
Nissan,Titan XD,2130.0,Nissan Titan XD
Toyota,GR Corolla,2564.0,Toyota GR Corolla
Lexus,RX 350,1917.0,Lexus RX 350
Land Rover,Range Rover Sport,1042.0,Land Rover Range Rover Sport
Nissan,NV,1493.0,Nissan NV
Cadillac,CT5-V,2410.0,Cadillac CT5-V
Mercedes-Benz,M-Class,1035.0,Mercedes-Benz M-Class
Chevrolet,Sonic,1247.0,Chevrolet Sonic
Volkswagen,Golf,1642.0,Volkswagen Golf
Volkswagen,Beetle,1658.0,Volkswagen Beetle
Kia,Optima Hybrid,1724.0,Kia Optima Hybrid
BMW,X7,2281.0,BMW X7
Porsche,Cayenne,1873.0,Porsche Cayenne
Volkswagen,Taos,2456.0,Volkswagen Taos
Lincoln,Corsair,2309.0,Lincoln Corsair
Subaru,Ascent,2233.0,Subaru Ascent
Chrysler,Voyager,1294.0,Chrysler Voyager
Volvo,C30,1783.0,Volvo C30
Acura,Integra,1349.0,Acura Integra
Mitsubishi,Outlander Sport,1821.0,Mitsubishi Outlander Sport
Mercedes-Benz,G-Class,1013.0,Mercedes-Benz G-Class
Jaguar,XE,2123.0,Jaguar XE
Honda,Passport,861.0,Honda Passport
Ford,F-550 Super Duty Chassis,,Ford F-550 Super Duty Chassis
Wagoneer,Wagoneer L,2571.0,Wagoneer Wagoneer L
Chevrolet,Blazer EV,2635.0,Chevrolet Blazer EV
Mercedes-Benz,SL-Class,1008.0,Mercedes-Benz SL-Class
Lexus,ES 250,1900.0,Lexus ES 250
Cadillac,LYRIQ,2516.0,Cadillac LYRIQ
Audi,S3,2049.0,Audi S3
Polestar,2,2374.0,Polestar 2
Cadillac,SRX,1541.0,Cadillac SRX
Infiniti,Q70L,2063.0,Infiniti Q70L
BMW,M3,1321.0,BMW M3
Mercedes-Benz,A-Class,2293.0,Mercedes-Benz A-Class
Toyota,Yaris,900.0,Toyota Yaris
Wagoneer,Grand Wagoneer,2568.0,Wagoneer Grand Wagoneer
GMC,Envoy,1146.0,GMC Envoy
Chrysler,Town and Country,1315.0,Chrysler Town and Country
